[0, 33, 19, 23, 62, 50, 58, 41, 54, 12, 27, 4, 45, 8, 31, 37, 49, 3, 7, 32, 18, 26, 57, 30, 44, 11, 36, 22, 40, 15, 53, 61, 35, 39, 48, 17, 10, 25, 14, 2, 43, 52, 6, 60, 47, 21, 29, 56, 55, 16, 1, 51, 9, 46, 34, 42, 20, 38, 28, 59, 5, 13, 24, 63]
[0, 33, 19, 27, 54, 50, 62, 45, 58, 4, 31, 8, 37, 12, 23, 41, 49, 3, 11, 32, 18, 30, 61, 22, 36, 15, 40, 26, 44, 7, 57, 53, 35, 43, 48, 17, 14, 29, 6, 2, 47, 56, 10, 52, 39, 25, 21, 60, 59, 16, 1, 51, 13, 38, 34, 46, 24, 42, 20, 63, 9, 5, 28, 55]
[0, 33, 19, 31, 58, 50, 54, 37, 62, 8, 23, 12, 41, 4, 27, 45, 49, 3, 15, 32, 18, 22, 53, 26, 40, 7, 44, 30, 36, 11, 61, 57, 35, 47, 48, 17, 6, 21, 10, 2, 39, 60, 14, 56, 43, 29, 25, 52, 63, 16, 1, 51, 5, 42, 34, 38, 28, 46, 24, 55, 13, 9, 20, 59]
[0, 34, 17, 21, 63, 51, 59, 42, 55, 12, 25, 4, 46, 8, 29, 38, 50, 1, 5, 32, 19, 27, 58, 31, 44, 9, 36, 23, 40, 13, 54, 62, 33, 37, 48, 18, 11, 26, 15, 3, 41, 52, 7, 60, 45, 22, 30, 56, 53, 16, 2, 49, 10, 47, 35, 43, 20, 39, 28, 57, 6, 14, 24, 61]
[0, 34, 17, 25, 55, 51, 63, 46, 59, 4, 29, 8, 38, 12, 21, 42, 50, 1, 9, 32, 19, 31, 62, 23, 36, 13, 40, 27, 44, 5, 58, 54, 33, 41, 48, 18, 15, 30, 7, 3, 45, 56, 11, 52, 37, 26, 22, 60, 57, 16, 2, 49, 14, 39, 35, 47, 24, 43, 20, 61, 10, 6, 28, 53]
[0, 34, 17, 29, 59, 51, 55, 38, 63, 8, 21, 12, 42, 4, 25, 46, 50, 1, 13, 32, 19, 23, 54, 27, 40, 5, 44, 31, 36, 9, 62, 58, 33, 45, 48, 18, 7, 22, 11, 3, 37, 60, 15, 56, 41, 30, 26, 52, 61, 16, 2, 49, 6, 43, 35, 39, 28, 47, 24, 53, 14, 10, 20, 57]
[0, 35, 18, 22, 61, 49, 57, 43, 53, 12, 26, 4, 47, 8, 30, 39, 51, 2, 6, 32, 17, 25, 59, 29, 44, 10, 36, 21, 40, 14, 55, 63, 34, 38, 48, 19, 9, 27, 13, 1, 42, 52, 5, 60, 46, 23, 31, 56, 54, 16, 3, 50, 11, 45, 33, 41, 20, 37, 28, 58, 7, 15, 24, 62]
[0, 35, 18, 26, 53, 49, 61, 47, 57, 4, 30, 8, 39, 12, 22, 43, 51, 2, 10, 32, 17, 29, 63, 21, 36, 14, 40, 25, 44, 6, 59, 55, 34, 42, 48, 19, 13, 31, 5, 1, 46, 56, 9, 52, 38, 27, 23, 60, 58, 16, 3, 50, 15, 37, 33, 45, 24, 41, 20, 62, 11, 7, 28, 54]
[0, 35, 18, 30, 57, 49, 53, 39, 61, 8, 22, 12, 43, 4, 26, 47, 51, 2, 14, 32, 17, 21, 55, 25, 40, 6, 44, 29, 36, 10, 63, 59, 34, 46, 48, 19, 5, 23, 9, 1, 38, 60, 13, 56, 42, 31, 27, 52, 62, 16, 3, 50, 7, 41, 33, 37, 28, 45, 24, 54, 15, 11, 20, 58]
[0, 33, 19, 23, 62, 50, 58, 41, 54, 12, 27, 4, 45, 8, 31, 37, 49, 3, 7, 32, 18, 26, 57, 30, 44, 11, 36, 22, 40, 15, 53, 61, 35, 39, 48, 17, 10, 25, 14, 2, 43, 52, 6, 60, 47, 21, 29, 56, 55, 16, 1, 51, 9, 46, 34, 42, 20, 38, 28, 59, 5, 13, 24, 63]
[0, 34, 17, 21, 63, 51, 59, 42, 55, 12, 25, 4, 46, 8, 29, 38, 50, 1, 5, 32, 19, 27, 58, 31, 44, 9, 36, 23, 40, 13, 54, 62, 33, 37, 48, 18, 11, 26, 15, 3, 41, 52, 7, 60, 45, 22, 30, 56, 53, 16, 2, 49, 10, 47, 35, 43, 20, 39, 28, 57, 6, 14, 24, 61]
[0, 35, 18, 22, 61, 49, 57, 43, 53, 12, 26, 4, 47, 8, 30, 39, 51, 2, 6, 32, 17, 25, 59, 29, 44, 10, 36, 21, 40, 14, 55, 63, 34, 38, 48, 19, 9, 27, 13, 1, 42, 52, 5, 60, 46, 23, 31, 56, 54, 16, 3, 50, 11, 45, 33, 41, 20, 37, 28, 58, 7, 15, 24, 62]
[0, 33, 19, 27, 54, 50, 62, 45, 58, 4, 31, 8, 37, 12, 23, 41, 49, 3, 11, 32, 18, 30, 61, 22, 36, 15, 40, 26, 44, 7, 57, 53, 35, 43, 48, 17, 14, 29, 6, 2, 47, 56, 10, 52, 39, 25, 21, 60, 59, 16, 1, 51, 13, 38, 34, 46, 24, 42, 20, 63, 9, 5, 28, 55]
[0, 34, 17, 25, 55, 51, 63, 46, 59, 4, 29, 8, 38, 12, 21, 42, 50, 1, 9, 32, 19, 31, 62, 23, 36, 13, 40, 27, 44, 5, 58, 54, 33, 41, 48, 18, 15, 30, 7, 3, 45, 56, 11, 52, 37, 26, 22, 60, 57, 16, 2, 49, 14, 39, 35, 47, 24, 43, 20, 61, 10, 6, 28, 53]
[0, 35, 18, 26, 53, 49, 61, 47, 57, 4, 30, 8, 39, 12, 22, 43, 51, 2, 10, 32, 17, 29, 63, 21, 36, 14, 40, 25, 44, 6, 59, 55, 34, 42, 48, 19, 13, 31, 5, 1, 46, 56, 9, 52, 38, 27, 23, 60, 58, 16, 3, 50, 15, 37, 33, 45, 24, 41, 20, 62, 11, 7, 28, 54]
[0, 33, 19, 31, 58, 50, 54, 37, 62, 8, 23, 12, 41, 4, 27, 45, 49, 3, 15, 32, 18, 22, 53, 26, 40, 7, 44, 30, 36, 11, 61, 57, 35, 47, 48, 17, 6, 21, 10, 2, 39, 60, 14, 56, 43, 29, 25, 52, 63, 16, 1, 51, 5, 42, 34, 38, 28, 46, 24, 55, 13, 9, 20, 59]
[0, 34, 17, 29, 59, 51, 55, 38, 63, 8, 21, 12, 42, 4, 25, 46, 50, 1, 13, 32, 19, 23, 54, 27, 40, 5, 44, 31, 36, 9, 62, 58, 33, 45, 48, 18, 7, 22, 11, 3, 37, 60, 15, 56, 41, 30, 26, 52, 61, 16, 2, 49, 6, 43, 35, 39, 28, 47, 24, 53, 14, 10, 20, 57]
[0, 35, 18, 30, 57, 49, 53, 39, 61, 8, 22, 12, 43, 4, 26, 47, 51, 2, 14, 32, 17, 21, 55, 25, 40, 6, 44, 29, 36, 10, 63, 59, 34, 46, 48, 19, 5, 23, 9, 1, 38, 60, 13, 56, 42, 31, 27, 52, 62, 16, 3, 50, 7, 41, 33, 37, 28, 45, 24, 54, 15, 11, 20, 58]
[0, 33, 51, 55, 30, 18, 26, 41, 22, 12, 59, 4, 45, 8, 63, 37, 17, 3, 7, 32, 50, 58, 25, 62, 44, 11, 36, 54, 40, 15, 21, 29, 35, 39, 16, 49, 10, 57, 14, 2, 43, 20, 6, 28, 47, 53, 61, 24, 23, 48, 1, 19, 9, 46, 34, 42, 52, 38, 60, 27, 5, 13, 56, 31]
[0, 33, 51, 59, 22, 18, 30, 45, 26, 4, 63, 8, 37, 12, 55, 41, 17, 3, 11, 32, 50, 62, 29, 54, 36, 15, 40, 58, 44, 7, 25, 21, 35, 43, 16, 49, 14, 61, 6, 2, 47, 24, 10, 20, 39, 57, 53, 28, 27, 48, 1, 19, 13, 38, 34, 46, 56, 42, 52, 31, 9, 5, 60, 23]
[0, 33, 51, 63, 26, 18, 22, 37, 30, 8, 55, 12, 41, 4, 59, 45, 17, 3, 15, 32, 50, 54, 21, 58, 40, 7, 44, 62, 36, 11, 29, 25, 35, 47, 16, 49, 6, 53, 10, 2, 39, 28, 14, 24, 43, 61, 57, 20, 31, 48, 1, 19, 5, 42, 34, 38, 60, 46, 56, 23, 13, 9, 52, 27]
[0, 34, 49, 53, 31, 19, 27, 42, 23, 12, 57, 4, 46, 8, 61, 38, 18, 1, 5, 32, 51, 59, 26, 63, 44, 9, 36, 55, 40, 13, 22, 30, 33, 37, 16, 50, 11, 58, 15, 3, 41, 20, 7, 28, 45, 54, 62, 24, 21, 48, 2, 17, 10, 47, 35, 43, 52, 39, 60, 25, 6, 14, 56, 29]
[0, 34, 49, 57, 23, 19, 31, 46, 27, 4, 61, 8, 38, 12, 53, 42, 18, 1, 9, 32, 51, 63, 30, 55, 36, 13, 40, 59, 44, 5, 26, 22, 33, 41, 16, 50, 15, 62, 7, 3, 45, 24, 11, 20, 37, 58, 54, 28, 25, 48, 2, 17, 14, 39, 35, 47, 56, 43, 52, 29, 10, 6, 60, 21]
[0, 34, 49, 61, 27, 19, 23, 38, 31, 8, 53, 12, 42, 4, 57, 46, 18, 1, 13, 32, 51, 55, 22, 59, 40, 5, 44, 63, 36, 9, 30, 26, 33, 45, 16, 50, 7, 54, 11, 3, 37, 28, 15, 24, 41, 62, 58, 20, 29, 48, 2, 17, 6, 43, 35, 39, 60, 47, 56, 21, 14, 10, 52, 25]
[0, 35, 50, 54, 29, 17, 25, 43, 21, 12, 58, 4, 47, 8, 62, 39, 19, 2, 6, 32, 49, 57, 27, 61, 44, 10, 36, 53, 40, 14, 23, 31, 34, 38, 16, 51, 9, 59, 13, 1, 42, 20, 5, 28, 46, 55, 63, 24, 22, 48, 3, 18, 11, 45, 33, 41, 52, 37, 60, 26, 7, 15, 56, 30]
[0, 35, 50, 58, 21, 17, 29, 47, 25, 4, 62, 8, 39, 12, 54, 43, 19, 2, 10, 32, 49, 61, 31, 53, 36, 14, 40, 57, 44, 6, 27, 23, 34, 42, 16, 51, 13, 63, 5, 1, 46, 24, 9, 20, 38, 59, 55, 28, 26, 48, 3, 18, 15, 37, 33, 45, 56, 41, 52, 30, 11, 7, 60, 22]
[0, 35, 50, 62, 25, 17, 21, 39, 29, 8, 54, 12, 43, 4, 58, 47, 19, 2, 14, 32, 49, 53, 23, 57, 40, 6, 44, 61, 36, 10, 31, 27, 34, 46, 16, 51, 5, 55, 9, 1, 38, 28, 13, 24, 42, 63, 59, 20, 30, 48, 3, 18, 7, 41, 33, 37, 60, 45, 56, 22, 15, 11, 52, 26]
[0, 33, 51, 55, 30, 18, 26, 41, 22, 12, 59, 4, 45, 8, 63, 37, 17, 3, 7, 32, 50, 58, 25, 62, 44, 11, 36, 54, 40, 15, 21, 29, 35, 39, 16, 49, 10, 57, 14, 2, 43, 20, 6, 28, 47, 53, 61, 24, 23, 48, 1, 19, 9, 46, 34, 42, 52, 38, 60, 27, 5, 13, 56, 31]
[0, 34, 49, 53, 31, 19, 27, 42, 23, 12, 57, 4, 46, 8, 61, 38, 18, 1, 5, 32, 51, 59, 26, 63, 44, 9, 36, 55, 40, 13, 22, 30, 33, 37, 16, 50, 11, 58, 15, 3, 41, 20, 7, 28, 45, 54, 62, 24, 21, 48, 2, 17, 10, 47, 35, 43, 52, 39, 60, 25, 6, 14, 56, 29]
[0, 35, 50, 54, 29, 17, 25, 43, 21, 12, 58, 4, 47, 8, 62, 39, 19, 2, 6, 32, 49, 57, 27, 61, 44, 10, 36, 53, 40, 14, 23, 31, 34, 38, 16, 51, 9, 59, 13, 1, 42, 20, 5, 28, 46, 55, 63, 24, 22, 48, 3, 18, 11, 45, 33, 41, 52, 37, 60, 26, 7, 15, 56, 30]
[0, 33, 51, 59, 22, 18, 30, 45, 26, 4, 63, 8, 37, 12, 55, 41, 17, 3, 11, 32, 50, 62, 29, 54, 36, 15, 40, 58, 44, 7, 25, 21, 35, 43, 16, 49, 14, 61, 6, 2, 47, 24, 10, 20, 39, 57, 53, 28, 27, 48, 1, 19, 13, 38, 34, 46, 56, 42, 52, 31, 9, 5, 60, 23]
[0, 34, 49, 57, 23, 19, 31, 46, 27, 4, 61, 8, 38, 12, 53, 42, 18, 1, 9, 32, 51, 63, 30, 55, 36, 13, 40, 59, 44, 5, 26, 22, 33, 41, 16, 50, 15, 62, 7, 3, 45, 24, 11, 20, 37, 58, 54, 28, 25, 48, 2, 17, 14, 39, 35, 47, 56, 43, 52, 29, 10, 6, 60, 21]
[0, 35, 50, 58, 21, 17, 29, 47, 25, 4, 62, 8, 39, 12, 54, 43, 19, 2, 10, 32, 49, 61, 31, 53, 36, 14, 40, 57, 44, 6, 27, 23, 34, 42, 16, 51, 13, 63, 5, 1, 46, 24, 9, 20, 38, 59, 55, 28, 26, 48, 3, 18, 15, 37, 33, 45, 56, 41, 52, 30, 11, 7, 60, 22]
[0, 33, 51, 63, 26, 18, 22, 37, 30, 8, 55, 12, 41, 4, 59, 45, 17, 3, 15, 32, 50, 54, 21, 58, 40, 7, 44, 62, 36, 11, 29, 25, 35, 47, 16, 49, 6, 53, 10, 2, 39, 28, 14, 24, 43, 61, 57, 20, 31, 48, 1, 19, 5, 42, 34, 38, 60, 46, 56, 23, 13, 9, 52, 27]
[0, 34, 49, 61, 27, 19, 23, 38, 31, 8, 53, 12, 42, 4, 57, 46, 18, 1, 13, 32, 51, 55, 22, 59, 40, 5, 44, 63, 36, 9, 30, 26, 33, 45, 16, 50, 7, 54, 11, 3, 37, 28, 15, 24, 41, 62, 58, 20, 29, 48, 2, 17, 6, 43, 35, 39, 60, 47, 56, 21, 14, 10, 52, 25]
[0, 35, 50, 62, 25, 17, 21, 39, 29, 8, 54, 12, 43, 4, 58, 47, 19, 2, 14, 32, 49, 53, 23, 57, 40, 6, 44, 61, 36, 10, 31, 27, 34, 46, 16, 51, 5, 55, 9, 1, 38, 28, 13, 24, 42, 63, 59, 20, 30, 48, 3, 18, 7, 41, 33, 37, 60, 45, 56, 22, 15, 11, 52, 26]
[0, 35, 17, 21, 62, 50, 58, 43, 54, 12, 25, 4, 47, 8, 29, 39, 51, 1, 5, 32, 18, 26, 59, 30, 44, 9, 36, 22, 40, 13, 55, 63, 33, 37, 48, 19, 10, 27, 14, 2, 41, 52, 6, 60, 45, 23, 31, 56, 53, 16, 3, 49, 11, 46, 34, 42, 20, 38, 28, 57, 7, 15, 24, 61]
[0, 35, 17, 25, 54, 50, 62, 47, 58, 4, 29, 8, 39, 12, 21, 43, 51, 1, 9, 32, 18, 30, 63, 22, 36, 13, 40, 26, 44, 5, 59, 55, 33, 41, 48, 19, 14, 31, 6, 2, 45, 56, 10, 52, 37, 27, 23, 60, 57, 16, 3, 49, 15, 38, 34, 46, 24, 42, 20, 61, 11, 7, 28, 53]
[0, 35, 17, 29, 58, 50, 54, 39, 62, 8, 21, 12, 43, 4, 25, 47, 51, 1, 13, 32, 18, 22, 55, 26, 40, 5, 44, 30, 36, 9, 63, 59, 33, 45, 48, 19, 6, 23, 10, 2, 37, 60, 14, 56, 41, 31, 27, 52, 61, 16, 3, 49, 7, 42, 34, 38, 28, 46, 24, 53, 15, 11, 20, 57]
[0, 35, 17, 21, 62, 50, 58, 43, 54, 12, 25, 4, 47, 8, 29, 39, 51, 1, 5, 32, 18, 26, 59, 30, 44, 9, 36, 22, 40, 13, 55, 63, 33, 37, 48, 19, 10, 27, 14, 2, 41, 52, 6, 60, 45, 23, 31, 56, 53, 16, 3, 49, 11, 46, 34, 42, 20, 38, 28, 57, 7, 15, 24, 61]
[0, 35, 17, 25, 54, 50, 62, 47, 58, 4, 29, 8, 39, 12, 21, 43, 51, 1, 9, 32, 18, 30, 63, 22, 36, 13, 40, 26, 44, 5, 59, 55, 33, 41, 48, 19, 14, 31, 6, 2, 45, 56, 10, 52, 37, 27, 23, 60, 57, 16, 3, 49, 15, 38, 34, 46, 24, 42, 20, 61, 11, 7, 28, 53]
[0, 35, 17, 29, 58, 50, 54, 39, 62, 8, 21, 12, 43, 4, 25, 47, 51, 1, 13, 32, 18, 22, 55, 26, 40, 5, 44, 30, 36, 9, 63, 59, 33, 45, 48, 19, 6, 23, 10, 2, 37, 60, 14, 56, 41, 31, 27, 52, 61, 16, 3, 49, 7, 42, 34, 38, 28, 46, 24, 53, 15, 11, 20, 57]
[0, 33, 51, 55, 30, 18, 26, 41, 22, 12, 59, 4, 45, 8, 63, 37, 17, 3, 7, 32, 50, 58, 25, 62, 44, 11, 36, 54, 40, 15, 21, 29, 35, 39, 16, 49, 10, 57, 14, 2, 43, 20, 6, 28, 47, 53, 61, 24, 23, 48, 1, 19, 9, 46, 34, 42, 52, 38, 60, 27, 5, 13, 56, 31]
[0, 33, 51, 59, 22, 18, 30, 45, 26, 4, 63, 8, 37, 12, 55, 41, 17, 3, 11, 32, 50, 62, 29, 54, 36, 15, 40, 58, 44, 7, 25, 21, 35, 43, 16, 49, 14, 61, 6, 2, 47, 24, 10, 20, 39, 57, 53, 28, 27, 48, 1, 19, 13, 38, 34, 46, 56, 42, 52, 31, 9, 5, 60, 23]
[0, 33, 51, 63, 26, 18, 22, 37, 30, 8, 55, 12, 41, 4, 59, 45, 17, 3, 15, 32, 50, 54, 21, 58, 40, 7, 44, 62, 36, 11, 29, 25, 35, 47, 16, 49, 6, 53, 10, 2, 39, 28, 14, 24, 43, 61, 57, 20, 31, 48, 1, 19, 5, 42, 34, 38, 60, 46, 56, 23, 13, 9, 52, 27]
[0, 33, 51, 55, 30, 18, 26, 41, 22, 12, 59, 4, 45, 8, 63, 37, 17, 3, 7, 32, 50, 58, 25, 62, 44, 11, 36, 54, 40, 15, 21, 29, 35, 39, 16, 49, 10, 57, 14, 2, 43, 20, 6, 28, 47, 53, 61, 24, 23, 48, 1, 19, 9, 46, 34, 42, 52, 38, 60, 27, 5, 13, 56, 31]
[0, 33, 51, 59, 22, 18, 30, 45, 26, 4, 63, 8, 37, 12, 55, 41, 17, 3, 11, 32, 50, 62, 29, 54, 36, 15, 40, 58, 44, 7, 25, 21, 35, 43, 16, 49, 14, 61, 6, 2, 47, 24, 10, 20, 39, 57, 53, 28, 27, 48, 1, 19, 13, 38, 34, 46, 56, 42, 52, 31, 9, 5, 60, 23]
[0, 33, 51, 63, 26, 18, 22, 37, 30, 8, 55, 12, 41, 4, 59, 45, 17, 3, 15, 32, 50, 54, 21, 58, 40, 7, 44, 62, 36, 11, 29, 25, 35, 47, 16, 49, 6, 53, 10, 2, 39, 28, 14, 24, 43, 61, 57, 20, 31, 48, 1, 19, 5, 42, 34, 38, 60, 46, 56, 23, 13, 9, 52, 27]
[0, 34, 19, 23, 61, 49, 57, 42, 53, 12, 27, 4, 46, 8, 31, 38, 50, 3, 7, 32, 17, 25, 58, 29, 44, 11, 36, 21, 40, 15, 54, 62, 35, 39, 48, 18, 9, 26, 13, 1, 43, 52, 5, 60, 47, 22, 30, 56, 55, 16, 2, 51, 10, 45, 33, 41, 20, 37, 28, 59, 6, 14, 24, 63]
[0, 34, 19, 27, 53, 49, 61, 46, 57, 4, 31, 8, 38, 12, 23, 42, 50, 3, 11, 32, 17, 29, 62, 21, 36, 15, 40, 25, 44, 7, 58, 54, 35, 43, 48, 18, 13, 30, 5, 1, 47, 56, 9, 52, 39, 26, 22, 60, 59, 16, 2, 51, 14, 37, 33, 45, 24, 41, 20, 63, 10, 6, 28, 55]
[0, 34, 19, 31, 57, 49, 53, 38, 61, 8, 23, 12, 42, 4, 27, 46, 50, 3, 15, 32, 17, 21, 54, 25, 40, 7, 44, 29, 36, 11, 62, 58, 35, 47, 48, 18, 5, 22, 9, 1, 39, 60, 13, 56, 43, 30, 26, 52, 63, 16, 2, 51, 6, 41, 33, 37, 28, 45, 24, 55, 14, 10, 20, 59]
[0, 34, 19, 23, 61, 49, 57, 42, 53, 12, 27, 4, 46, 8, 31, 38, 50, 3, 7, 32, 17, 25, 58, 29, 44, 11, 36, 21, 40, 15, 54, 62, 35, 39, 48, 18, 9, 26, 13, 1, 43, 52, 5, 60, 47, 22, 30, 56, 55, 16, 2, 51, 10, 45, 33, 41, 20, 37, 28, 59, 6, 14, 24, 63]
[0, 34, 19, 27, 53, 49, 61, 46, 57, 4, 31, 8, 38, 12, 23, 42, 50, 3, 11, 32, 17, 29, 62, 21, 36, 15, 40, 25, 44, 7, 58, 54, 35, 43, 48, 18, 13, 30, 5, 1, 47, 56, 9, 52, 39, 26, 22, 60, 59, 16, 2, 51, 14, 37, 33, 45, 24, 41, 20, 63, 10, 6, 28, 55]
[0, 34, 19, 31, 57, 49, 53, 38, 61, 8, 23, 12, 42, 4, 27, 46, 50, 3, 15, 32, 17, 21, 54, 25, 40, 7, 44, 29, 36, 11, 62, 58, 35, 47, 48, 18, 5, 22, 9, 1, 39, 60, 13, 56, 43, 30, 26, 52, 63, 16, 2, 51, 6, 41, 33, 37, 28, 45, 24, 55, 14, 10, 20, 59]
[0, 34, 49, 53, 31, 19, 27, 42, 23, 12, 57, 4, 46, 8, 61, 38, 18, 1, 5, 32, 51, 59, 26, 63, 44, 9, 36, 55, 40, 13, 22, 30, 33, 37, 16, 50, 11, 58, 15, 3, 41, 20, 7, 28, 45, 54, 62, 24, 21, 48, 2, 17, 10, 47, 35, 43, 52, 39, 60, 25, 6, 14, 56, 29]
[0, 34, 49, 57, 23, 19, 31, 46, 27, 4, 61, 8, 38, 12, 53, 42, 18, 1, 9, 32, 51, 63, 30, 55, 36, 13, 40, 59, 44, 5, 26, 22, 33, 41, 16, 50, 15, 62, 7, 3, 45, 24, 11, 20, 37, 58, 54, 28, 25, 48, 2, 17, 14, 39, 35, 47, 56, 43, 52, 29, 10, 6, 60, 21]
[0, 34, 49, 61, 27, 19, 23, 38, 31, 8, 53, 12, 42, 4, 57, 46, 18, 1, 13, 32, 51, 55, 22, 59, 40, 5, 44, 63, 36, 9, 30, 26, 33, 45, 16, 50, 7, 54, 11, 3, 37, 28, 15, 24, 41, 62, 58, 20, 29, 48, 2, 17, 6, 43, 35, 39, 60, 47, 56, 21, 14, 10, 52, 25]
[0, 34, 49, 53, 31, 19, 27, 42, 23, 12, 57, 4, 46, 8, 61, 38, 18, 1, 5, 32, 51, 59, 26, 63, 44, 9, 36, 55, 40, 13, 22, 30, 33, 37, 16, 50, 11, 58, 15, 3, 41, 20, 7, 28, 45, 54, 62, 24, 21, 48, 2, 17, 10, 47, 35, 43, 52, 39, 60, 25, 6, 14, 56, 29]
[0, 34, 49, 57, 23, 19, 31, 46, 27, 4, 61, 8, 38, 12, 53, 42, 18, 1, 9, 32, 51, 63, 30, 55, 36, 13, 40, 59, 44, 5, 26, 22, 33, 41, 16, 50, 15, 62, 7, 3, 45, 24, 11, 20, 37, 58, 54, 28, 25, 48, 2, 17, 14, 39, 35, 47, 56, 43, 52, 29, 10, 6, 60, 21]
[0, 34, 49, 61, 27, 19, 23, 38, 31, 8, 53, 12, 42, 4, 57, 46, 18, 1, 13, 32, 51, 55, 22, 59, 40, 5, 44, 63, 36, 9, 30, 26, 33, 45, 16, 50, 7, 54, 11, 3, 37, 28, 15, 24, 41, 62, 58, 20, 29, 48, 2, 17, 6, 43, 35, 39, 60, 47, 56, 21, 14, 10, 52, 25]
[0, 33, 18, 22, 63, 51, 59, 41, 55, 12, 26, 4, 45, 8, 30, 37, 49, 2, 6, 32, 19, 27, 57, 31, 44, 10, 36, 23, 40, 14, 53, 61, 34, 38, 48, 17, 11, 25, 15, 3, 42, 52, 7, 60, 46, 21, 29, 56, 54, 16, 1, 50, 9, 47, 35, 43, 20, 39, 28, 58, 5, 13, 24, 62]
[0, 33, 18, 26, 55, 51, 63, 45, 59, 4, 30, 8, 37, 12, 22, 41, 49, 2, 10, 32, 19, 31, 61, 23, 36, 14, 40, 27, 44, 6, 57, 53, 34, 42, 48, 17, 15, 29, 7, 3, 46, 56, 11, 52, 38, 25, 21, 60, 58, 16, 1, 50, 13, 39, 35, 47, 24, 43, 20, 62, 9, 5, 28, 54]
[0, 33, 18, 30, 59, 51, 55, 37, 63, 8, 22, 12, 41, 4, 26, 45, 49, 2, 14, 32, 19, 23, 53, 27, 40, 6, 44, 31, 36, 10, 61, 57, 34, 46, 48, 17, 7, 21, 11, 3, 38, 60, 15, 56, 42, 29, 25, 52, 62, 16, 1, 50, 5, 43, 35, 39, 28, 47, 24, 54, 13, 9, 20, 58]
[0, 33, 18, 22, 63, 51, 59, 41, 55, 12, 26, 4, 45, 8, 30, 37, 49, 2, 6, 32, 19, 27, 57, 31, 44, 10, 36, 23, 40, 14, 53, 61, 34, 38, 48, 17, 11, 25, 15, 3, 42, 52, 7, 60, 46, 21, 29, 56, 54, 16, 1, 50, 9, 47, 35, 43, 20, 39, 28, 58, 5, 13, 24, 62]
[0, 33, 18, 26, 55, 51, 63, 45, 59, 4, 30, 8, 37, 12, 22, 41, 49, 2, 10, 32, 19, 31, 61, 23, 36, 14, 40, 27, 44, 6, 57, 53, 34, 42, 48, 17, 15, 29, 7, 3, 46, 56, 11, 52, 38, 25, 21, 60, 58, 16, 1, 50, 13, 39, 35, 47, 24, 43, 20, 62, 9, 5, 28, 54]
[0, 33, 18, 30, 59, 51, 55, 37, 63, 8, 22, 12, 41, 4, 26, 45, 49, 2, 14, 32, 19, 23, 53, 27, 40, 6, 44, 31, 36, 10, 61, 57, 34, 46, 48, 17, 7, 21, 11, 3, 38, 60, 15, 56, 42, 29, 25, 52, 62, 16, 1, 50, 5, 43, 35, 39, 28, 47, 24, 54, 13, 9, 20, 58]
[0, 35, 50, 54, 29, 17, 25, 43, 21, 12, 58, 4, 47, 8, 62, 39, 19, 2, 6, 32, 49, 57, 27, 61, 44, 10, 36, 53, 40, 14, 23, 31, 34, 38, 16, 51, 9, 59, 13, 1, 42, 20, 5, 28, 46, 55, 63, 24, 22, 48, 3, 18, 11, 45, 33, 41, 52, 37, 60, 26, 7, 15, 56, 30]
[0, 35, 50, 58, 21, 17, 29, 47, 25, 4, 62, 8, 39, 12, 54, 43, 19, 2, 10, 32, 49, 61, 31, 53, 36, 14, 40, 57, 44, 6, 27, 23, 34, 42, 16, 51, 13, 63, 5, 1, 46, 24, 9, 20, 38, 59, 55, 28, 26, 48, 3, 18, 15, 37, 33, 45, 56, 41, 52, 30, 11, 7, 60, 22]
[0, 35, 50, 62, 25, 17, 21, 39, 29, 8, 54, 12, 43, 4, 58, 47, 19, 2, 14, 32, 49, 53, 23, 57, 40, 6, 44, 61, 36, 10, 31, 27, 34, 46, 16, 51, 5, 55, 9, 1, 38, 28, 13, 24, 42, 63, 59, 20, 30, 48, 3, 18, 7, 41, 33, 37, 60, 45, 56, 22, 15, 11, 52, 26]
[0, 35, 50, 54, 29, 17, 25, 43, 21, 12, 58, 4, 47, 8, 62, 39, 19, 2, 6, 32, 49, 57, 27, 61, 44, 10, 36, 53, 40, 14, 23, 31, 34, 38, 16, 51, 9, 59, 13, 1, 42, 20, 5, 28, 46, 55, 63, 24, 22, 48, 3, 18, 11, 45, 33, 41, 52, 37, 60, 26, 7, 15, 56, 30]
[0, 35, 50, 58, 21, 17, 29, 47, 25, 4, 62, 8, 39, 12, 54, 43, 19, 2, 10, 32, 49, 61, 31, 53, 36, 14, 40, 57, 44, 6, 27, 23, 34, 42, 16, 51, 13, 63, 5, 1, 46, 24, 9, 20, 38, 59, 55, 28, 26, 48, 3, 18, 15, 37, 33, 45, 56, 41, 52, 30, 11, 7, 60, 22]
[0, 35, 50, 62, 25, 17, 21, 39, 29, 8, 54, 12, 43, 4, 58, 47, 19, 2, 14, 32, 49, 53, 23, 57, 40, 6, 44, 61, 36, 10, 31, 27, 34, 46, 16, 51, 5, 55, 9, 1, 38, 28, 13, 24, 42, 63, 59, 20, 30, 48, 3, 18, 7, 41, 33, 37, 60, 45, 56, 22, 15, 11, 52, 26]
