[243,0,162,12,174,170,166,93,251,255,4,85,81,8,247,89,16,178,28,195,186,182,109,190,207,20,101,203,24,199,105,97,130,44,211,32,134,125,142,138,36,117,219,223,215,121,113,40,60,227,48,146,77,158,154,150,69,235,239,52,73,65,56,231,64,226,76,51,234,230,157,238,63,68,149,59,72,55,153,145,242,92,3,80,246,173,254,250,84,165,11,15,7,169,161,88,108,19,96,194,189,206,202,198,181,27,31,100,185,177,104,23,35,112,210,124,222,218,214,141,43,47,116,133,129,120,39,137,34,140,115,128,38,221,46,42,132,213,123,127,119,217,209,136,156,67,144,50,237,62,58,54,229,75,79,148,233,225,152,71,83,160,2,172,14,10,6,253,91,95,164,245,241,168,87,249,176,18,188,99,26,22,205,30,111,180,197,107,184,103,201,193,204,179,192,98,29,110,106,102,21,187,191,196,25,17,200,183,131,208,114,220,126,122,118,45,139,143,212,37,33,216,135,41,224,66,236,147,74,70,61,78,159,228,53,155,232,151,57,49,82,252,163,240,86,13,94,90,244,5,171,175,167,9,1,248]

[81,162,0,174,12,8,4,255,89,93,166,247,243,170,85,251,178,16,190,97,24,20,207,28,109,182,199,105,186,101,203,195,32,142,113,130,36,223,44,40,134,215,121,125,117,219,211,138,158,65,146,48,239,60,56,52,231,73,77,150,235,227,154,69,226,64,238,145,72,68,63,76,157,230,55,153,234,149,59,51,80,254,161,242,84,15,92,88,246,7,169,173,165,11,3,250,206,177,194,96,31,108,104,100,23,185,189,198,27,19,202,181,129,210,112,222,124,120,116,47,137,141,214,39,35,218,133,43,128,46,209,34,132,127,140,136,38,119,217,221,213,123,115,42,62,225,50,144,79,156,152,148,71,233,237,54,75,67,58,229,241,2,160,14,172,168,164,95,249,253,6,87,83,10,245,91,18,176,30,193,184,180,111,188,205,22,103,201,26,197,107,99,110,17,98,192,191,204,200,196,183,25,29,102,187,179,106,21,33,114,208,126,220,216,212,143,41,45,118,135,131,122,37,139,66,224,78,49,232,228,159,236,61,70,151,57,74,53,155,147,240,94,1,82,244,175,252,248,86,167,9,13,5,171,163,90]

[162,81,243,93,255,251,247,12,170,174,85,4,0,89,166,8,97,195,109,178,203,199,28,207,190,101,20,186,105,182,24,16,211,125,130,113,215,44,223,219,117,36,138,142,134,40,32,121,77,146,65,227,60,239,235,231,52,154,158,69,56,48,73,150,145,51,157,226,59,55,76,63,238,149,68,234,153,230,72,64,3,173,242,161,7,92,15,11,165,84,250,254,246,88,80,169,189,194,177,19,108,31,27,23,100,202,206,181,104,96,185,198,210,129,35,141,47,43,39,124,218,222,133,116,112,137,214,120,115,221,34,209,119,140,127,123,213,132,42,46,38,136,128,217,237,50,225,67,156,79,75,71,148,58,62,229,152,144,233,54,2,241,83,253,95,91,87,172,10,14,245,164,160,249,6,168,193,99,205,18,107,103,188,111,30,197,180,26,201,22,184,176,29,98,17,179,204,191,187,183,196,106,110,21,200,192,25,102,114,33,131,45,143,139,135,220,122,126,37,212,208,41,118,216,49,147,61,66,155,151,236,159,78,53,228,74,57,70,232,224,163,13,82,1,167,252,175,171,5,244,90,94,86,248,240,9]

[0,81,174,162,243,247,8,251,85,255,93,170,89,4,12,166,97,190,178,16,199,24,203,195,207,109,186,101,20,28,182,105,142,130,32,113,40,219,211,215,125,138,117,223,44,134,121,36,146,48,65,158,235,227,231,56,154,69,239,77,150,73,52,60,145,238,226,64,55,72,59,51,63,157,234,149,68,76,230,153,254,242,80,161,88,11,3,7,173,250,165,15,92,246,169,84,194,96,177,206,27,19,23,104,202,181,31,189,198,185,100,108,112,129,222,210,35,39,120,43,133,47,141,218,137,116,124,214,46,34,128,209,136,123,115,119,221,42,213,127,140,38,217,132,50,144,225,62,75,67,71,152,58,229,79,237,54,233,148,156,160,241,14,2,83,87,168,91,245,95,253,10,249,164,172,6,193,30,18,176,103,184,107,99,111,205,26,197,180,188,22,201,98,192,17,110,187,179,183,200,106,21,191,29,102,25,196,204,208,33,126,114,131,135,216,139,37,143,45,122,41,212,220,118,49,78,66,224,151,232,155,147,159,61,74,53,228,236,70,57,94,82,240,1,248,171,163,167,13,90,5,175,252,86,9,244]

[81,0,255,243,162,166,89,170,4,174,12,251,8,85,93,247,16,207,195,97,182,105,186,178,190,28,203,20,101,109,199,24,223,211,113,32,121,138,130,134,44,219,36,142,125,215,40,117,227,65,48,239,154,146,150,73,235,52,158,60,231,56,69,77,64,63,51,145,230,153,234,226,238,76,59,68,149,157,55,72,15,3,161,80,169,250,242,246,92,11,84,254,173,7,88,165,19,177,96,31,202,194,198,185,27,100,206,108,23,104,181,189,129,112,47,35,210,214,137,218,116,222,124,43,120,133,141,39,127,115,209,128,217,42,34,38,140,123,132,46,221,119,136,213,67,225,144,79,58,50,54,233,75,148,62,156,71,152,229,237,241,160,95,83,2,6,249,10,164,14,172,91,168,245,253,87,176,111,99,193,22,201,26,18,30,188,107,180,197,205,103,184,179,17,192,191,106,98,102,25,187,196,110,204,183,200,21,29,33,208,143,131,114,118,41,122,212,126,220,139,216,37,45,135,224,159,147,49,70,57,74,66,78,236,155,228,53,61,151,232,175,163,1,240,9,90,82,86,252,171,244,94,13,167,248,5]

[162,243,12,0,81,85,170,89,247,93,255,8,251,166,174,4,195,28,16,178,101,186,105,97,109,207,24,199,182,190,20,203,44,32,130,211,138,121,113,117,223,40,215,125,142,36,219,134,48,146,227,60,73,65,69,154,56,231,77,239,52,235,150,158,51,76,64,226,149,234,153,145,157,63,72,55,230,238,68,59,92,80,242,3,250,169,161,165,15,88,7,173,254,84,11,246,96,194,19,108,185,177,181,202,104,23,189,31,100,27,198,206,210,35,124,112,129,133,218,137,39,141,47,120,43,214,222,116,140,128,34,115,42,217,209,213,127,136,119,221,46,132,123,38,144,50,67,156,233,225,229,58,152,71,237,79,148,75,54,62,2,83,172,160,241,245,10,249,87,253,95,168,91,6,14,164,99,188,176,18,197,26,201,193,205,111,184,103,22,30,180,107,192,98,179,204,25,17,21,106,200,183,29,191,196,187,102,110,114,131,220,208,33,37,122,41,135,45,143,216,139,118,126,212,147,236,224,66,53,74,57,49,61,159,232,151,70,78,228,155,252,240,82,163,90,9,1,5,175,248,167,13,94,244,171,86]

[243,162,93,81,0,4,251,8,166,12,174,89,170,247,255,85,178,109,97,195,20,203,24,16,28,190,105,182,199,207,101,186,125,113,211,130,219,40,32,36,142,121,134,44,223,117,138,215,65,227,146,77,56,48,52,235,73,150,60,158,69,154,231,239,226,157,145,51,68,59,72,64,76,238,153,230,55,63,149,234,173,161,3,242,11,88,80,84,254,169,246,92,15,165,250,7,177,19,194,189,104,96,100,27,185,198,108,206,181,202,23,31,35,210,141,129,112,116,43,120,214,124,222,137,218,39,47,133,221,209,115,34,123,136,128,132,46,217,38,140,127,213,42,119,225,67,50,237,152,144,148,75,233,54,156,62,229,58,71,79,83,2,253,241,160,164,91,168,6,172,14,249,10,87,95,245,18,205,193,99,180,107,184,176,188,30,201,22,103,111,197,26,17,179,98,29,200,192,196,187,25,102,204,110,21,106,183,191,131,114,45,33,208,212,139,216,118,220,126,41,122,135,143,37,66,61,49,147,228,155,232,224,236,78,57,70,151,159,53,74,13,1,163,82,171,248,240,244,94,9,86,252,175,5,90,167]

[0,243,12,162,89,247,8,81,251,255,93,4,85,166,174,170,195,28,178,16,199,24,97,105,207,109,20,203,182,190,186,101,44,130,32,211,40,113,121,215,125,36,219,223,142,138,117,134,146,48,227,60,65,73,231,56,52,235,239,77,154,69,150,158,51,76,226,64,55,72,145,153,63,157,68,59,230,238,234,149,92,242,80,3,88,161,169,7,173,84,11,15,254,250,165,246,194,96,19,108,177,185,23,104,100,27,31,189,202,181,198,206,112,35,124,210,137,39,120,129,43,47,141,116,133,214,222,218,140,34,128,115,136,209,217,119,221,132,123,127,46,42,213,38,50,144,67,156,225,233,71,152,148,75,79,237,58,229,54,62,160,83,172,2,249,87,168,241,91,95,253,164,245,6,14,10,99,188,18,176,103,184,193,201,111,205,180,107,22,30,26,197,98,192,179,204,17,25,183,200,196,187,191,29,106,21,102,110,208,131,220,114,41,135,216,33,139,143,45,212,37,118,126,122,147,236,66,224,151,232,49,57,159,61,228,155,70,78,74,53,252,82,240,163,248,1,9,167,13,244,171,175,94,90,5,86]

[0,81,174,162,251,247,8,243,89,255,93,166,85,4,12,170,97,190,178,16,199,24,195,203,207,109,182,105,20,28,186,101,142,130,32,113,40,211,219,215,125,134,121,223,44,138,117,36,146,48,65,158,227,235,231,56,150,73,239,77,154,69,52,60,145,238,226,64,55,72,51,59,63,157,230,153,68,76,234,149,254,242,80,161,88,3,11,7,173,246,169,15,92,250,165,84,194,96,177,206,19,27,23,104,198,185,31,189,202,181,100,108,112,129,222,210,43,39,120,35,137,47,141,214,133,116,124,218,46,34,128,209,136,115,123,119,221,38,217,127,140,42,213,132,50,144,225,62,67,75,71,152,54,233,79,237,58,229,148,156,160,241,14,2,91,87,168,83,249,95,253,6,245,164,172,10,193,30,18,176,103,184,99,107,111,205,22,201,180,188,26,197,98,192,17,110,179,187,183,200,102,25,191,29,106,21,196,204,208,33,126,114,139,135,216,131,41,143,45,118,37,212,220,122,49,78,66,224,151,232,147,155,159,61,70,57,228,236,74,53,94,82,240,1,248,163,171,167,13,86,9,175,252,90,5,244]

[0,81,93,243,170,166,89,162,8,174,12,247,85,4,255,251,97,109,195,16,182,105,178,186,190,28,199,24,20,207,203,101,125,211,32,113,121,130,138,134,44,215,40,142,223,219,117,36,227,48,65,77,146,154,150,73,231,56,158,60,235,69,52,239,145,157,51,64,230,153,226,234,238,76,55,72,68,63,59,149,173,3,80,161,169,242,250,246,92,7,88,254,15,11,165,84,19,96,177,189,194,202,198,185,23,104,206,108,27,181,100,31,112,129,141,35,218,214,137,210,120,222,124,39,133,116,47,43,221,115,128,209,217,34,42,38,140,119,136,46,127,123,213,132,67,144,225,237,50,58,54,233,71,152,62,156,75,229,148,79,160,241,253,83,10,6,249,2,168,14,172,87,245,164,95,91,193,205,99,176,22,201,18,26,30,188,103,184,180,111,107,197,179,192,17,29,98,106,102,25,183,200,110,204,187,21,196,191,208,33,45,131,122,118,41,114,216,126,220,135,37,212,143,139,49,61,147,224,70,57,66,74,78,236,151,232,228,159,155,53,13,163,240,1,9,82,90,86,252,167,248,94,175,171,5,244]

[81,0,12,162,251,247,8,243,89,255,93,166,4,85,174,170,16,28,178,97,199,24,195,203,207,109,182,105,101,190,186,20,44,130,113,32,40,211,219,215,125,134,121,223,142,138,36,117,146,65,48,60,227,235,231,56,150,73,239,77,154,52,69,158,64,76,226,145,55,72,51,59,63,157,230,153,149,238,234,68,92,242,161,80,88,3,11,7,173,246,169,15,254,250,84,165,194,177,96,108,19,27,23,104,198,185,31,189,202,100,181,206,129,112,124,210,43,39,120,35,137,47,141,214,116,133,222,218,140,34,209,128,136,115,123,119,221,38,217,127,46,42,132,213,50,225,144,156,67,75,71,152,54,233,79,237,58,148,229,62,241,160,172,2,91,87,168,83,249,95,253,6,164,245,14,10,176,188,18,193,103,184,99,107,111,205,22,201,197,30,26,180,98,17,192,204,179,187,183,200,102,25,191,29,106,196,21,110,33,208,220,114,139,135,216,131,41,143,45,118,212,37,126,122,224,236,66,49,151,232,147,155,159,61,70,57,53,78,74,228,252,82,1,240,248,163,171,167,13,86,9,175,94,90,244,5]

[243,0,255,81,170,4,251,162,8,12,174,247,166,85,93,89,16,207,97,195,20,203,178,186,28,190,199,24,101,109,105,182,223,113,211,32,219,130,138,36,142,215,40,44,125,121,134,117,65,227,48,239,146,154,52,235,231,56,60,158,73,150,69,77,64,63,145,51,68,59,226,234,76,238,55,72,149,157,153,230,15,161,3,80,11,242,250,84,254,7,88,92,173,169,246,165,177,19,96,31,194,202,100,27,23,104,108,206,185,198,181,189,35,112,47,129,218,116,43,210,120,124,222,39,214,133,141,137,127,209,115,128,123,34,42,132,46,119,136,140,221,217,38,213,225,67,144,79,50,58,148,75,71,152,156,62,233,54,229,237,83,160,95,241,10,164,91,2,168,172,14,87,6,245,253,249,176,111,193,99,180,107,18,26,188,30,103,184,197,205,201,22,17,179,192,191,98,106,196,187,183,200,204,110,25,102,21,29,131,208,143,33,122,212,139,114,216,220,126,135,118,37,45,41,224,159,49,147,228,155,66,74,236,78,151,232,53,61,57,70,175,1,163,240,171,82,90,244,94,167,248,252,13,9,86,5]

[81,0,255,243,170,166,89,162,8,174,12,247,4,85,93,251,16,207,195,97,182,105,178,186,190,28,199,24,101,109,203,20,223,211,113,32,121,130,138,134,44,215,40,142,125,219,36,117,227,65,48,239,146,154,150,73,231,56,158,60,235,52,69,77,64,63,51,145,230,153,226,234,238,76,55,72,149,157,59,68,15,3,161,80,169,242,250,246,92,7,88,254,173,11,84,165,19,177,96,31,194,202,198,185,23,104,206,108,27,100,181,189,129,112,47,35,218,214,137,210,120,222,124,39,116,133,141,43,127,115,209,128,217,34,42,38,140,119,136,46,221,123,132,213,67,225,144,79,50,58,54,233,71,152,62,156,75,148,229,237,241,160,95,83,10,6,249,2,168,14,172,87,164,245,253,91,176,111,99,193,22,201,18,26,30,188,103,184,197,205,107,180,179,17,192,191,98,106,102,25,183,200,110,204,187,196,21,29,33,208,143,131,122,118,41,114,216,126,220,135,212,37,45,139,224,159,147,49,70,57,66,74,78,236,151,232,53,61,155,228,175,163,1,240,9,82,90,86,252,167,248,94,13,171,244,5]

[162,243,12,0,89,85,170,81,251,93,255,4,247,166,174,8,195,28,16,178,101,186,97,105,109,207,20,203,182,190,24,199,44,32,130,211,138,113,121,117,223,36,219,125,142,40,215,134,48,146,227,60,65,73,69,154,52,235,77,239,56,231,150,158,51,76,64,226,149,234,145,153,157,63,68,59,230,238,72,55,92,80,242,3,250,161,169,165,15,84,11,173,254,88,7,246,96,194,19,108,177,185,181,202,100,27,189,31,104,23,198,206,210,35,124,112,137,133,218,129,43,141,47,116,39,214,222,120,140,128,34,115,42,209,217,213,127,132,123,221,46,136,119,38,144,50,67,156,225,233,229,58,148,75,237,79,152,71,54,62,2,83,172,160,249,245,10,241,91,253,95,164,87,6,14,168,99,188,176,18,197,26,193,201,205,111,180,107,22,30,184,103,192,98,179,204,17,25,21,106,196,187,29,191,200,183,102,110,114,131,220,208,41,37,122,33,139,45,143,212,135,118,126,216,147,236,224,66,53,74,49,57,61,159,228,155,70,78,232,151,252,240,82,163,90,1,9,5,175,244,171,13,94,248,167,86]

[243,162,174,0,89,85,170,81,251,93,255,4,166,247,12,8,178,190,16,195,101,186,97,105,109,207,20,203,199,28,24,182,142,32,211,130,138,113,121,117,223,36,219,125,44,40,134,215,48,227,146,158,65,73,69,154,52,235,77,239,56,150,231,60,226,238,64,51,149,234,145,153,157,63,68,59,55,76,72,230,254,80,3,242,250,161,169,165,15,84,11,173,92,88,246,7,96,19,194,206,177,185,181,202,100,27,189,31,104,198,23,108,35,210,222,112,137,133,218,129,43,141,47,116,214,39,124,120,46,128,115,34,42,209,217,213,127,132,123,221,140,136,38,119,144,67,50,62,225,233,229,58,148,75,237,79,152,54,71,156,83,2,14,160,249,245,10,241,91,253,95,164,6,87,172,168,18,30,176,99,197,26,193,201,205,111,180,107,103,188,184,22,192,179,98,110,17,25,21,106,196,187,29,191,200,102,183,204,131,114,126,208,41,37,122,33,139,45,143,212,118,135,220,216,66,78,224,147,53,74,49,57,61,159,228,155,151,236,232,70,94,240,163,82,90,1,9,5,175,244,171,13,252,248,86,167]

[162,81,174,0,251,85,170,243,89,93,255,166,247,4,12,8,97,190,16,178,101,186,195,203,109,207,182,105,20,28,24,199,142,32,130,113,138,211,219,117,223,134,121,125,44,40,215,36,48,146,65,158,227,235,69,154,150,73,77,239,56,231,52,60,145,238,64,226,149,234,51,59,157,63,230,153,68,76,72,55,254,80,242,161,250,3,11,165,15,246,169,173,92,88,7,84,96,194,177,206,19,27,181,202,198,185,189,31,104,23,100,108,210,129,222,112,43,133,218,35,137,141,47,214,39,116,124,120,46,128,34,209,42,115,123,213,127,38,217,221,140,136,119,132,144,50,225,62,67,75,229,58,54,233,237,79,152,71,148,156,2,241,14,160,91,245,10,83,249,253,95,6,87,164,172,168,193,30,176,18,197,26,99,107,205,111,22,201,180,188,184,103,192,98,17,110,179,187,21,106,102,25,29,191,200,183,196,204,114,33,126,208,139,37,122,131,41,45,143,118,135,212,220,216,49,78,224,66,53,74,147,155,61,159,70,57,228,236,232,151,94,240,82,1,90,163,171,5,175,86,9,13,252,248,167,244]

[243,162,93,81,8,4,251,0,170,12,174,85,166,247,255,89,178,109,97,195,20,203,16,24,28,190,101,186,199,207,105,182,125,113,211,130,219,32,40,36,142,117,138,44,223,121,134,215,65,227,146,77,48,56,52,235,69,154,60,158,73,150,231,239,226,157,145,51,68,59,64,72,76,238,149,234,55,63,153,230,173,161,3,242,11,80,88,84,254,165,250,92,15,169,246,7,177,19,194,189,96,104,100,27,181,202,108,206,185,198,23,31,35,210,141,129,120,116,43,112,218,124,222,133,214,39,47,137,221,209,115,34,123,128,136,132,46,213,42,140,127,217,38,119,225,67,50,237,144,152,148,75,229,58,156,62,233,54,71,79,83,2,253,241,168,164,91,160,10,172,14,245,6,87,95,249,18,205,193,99,180,107,176,184,188,30,197,26,103,111,201,22,17,179,98,29,192,200,196,187,21,106,204,110,25,102,183,191,131,114,45,33,216,212,139,208,122,220,126,37,118,135,143,41,66,61,49,147,228,155,224,232,236,78,53,74,151,159,57,70,13,1,163,82,171,240,248,244,94,5,90,252,175,9,86,167]

[162,243,255,81,8,4,251,0,170,12,174,85,247,166,93,89,195,207,97,178,20,203,16,24,28,190,101,186,182,109,105,199,223,113,130,211,219,32,40,36,142,117,138,44,125,121,215,134,65,146,227,239,48,56,52,235,69,154,60,158,73,231,150,77,51,63,145,226,68,59,64,72,76,238,149,234,230,157,153,55,15,161,242,3,11,80,88,84,254,165,250,92,173,169,7,246,177,194,19,31,96,104,100,27,181,202,108,206,185,23,198,189,210,35,47,129,120,116,43,112,218,124,222,133,39,214,141,137,127,209,34,115,123,128,136,132,46,213,42,140,221,217,119,38,225,50,67,79,144,152,148,75,229,58,156,62,233,71,54,237,2,83,95,241,168,164,91,160,10,172,14,245,87,6,253,249,99,111,193,18,180,107,176,184,188,30,197,26,22,205,201,103,17,98,179,191,192,200,196,187,21,106,204,110,25,183,102,29,114,131,143,33,216,212,139,208,122,220,126,37,135,118,45,41,147,159,49,66,228,155,224,232,236,78,53,74,70,61,57,151,175,1,82,163,171,240,248,244,94,5,90,252,13,9,167,86]

[81,162,93,243,8,166,89,0,170,174,12,85,4,247,255,251,178,109,195,97,182,105,16,24,190,28,101,186,199,207,203,20,125,211,113,130,121,32,40,134,44,117,138,142,223,219,36,215,227,65,146,77,48,56,150,73,69,154,158,60,235,52,231,239,226,157,51,145,230,153,64,72,238,76,149,234,55,63,59,68,173,3,161,242,169,80,88,246,92,165,250,254,15,11,84,7,19,177,194,189,96,104,198,185,181,202,206,108,27,100,23,31,129,210,141,35,120,214,137,112,218,222,124,133,116,39,47,43,221,115,209,34,217,128,136,38,140,213,42,46,127,123,132,119,67,225,50,237,144,152,54,233,229,58,62,156,75,148,71,79,241,2,253,83,168,6,249,160,10,14,172,245,164,87,95,91,18,205,99,193,22,201,176,184,30,188,197,26,103,111,107,180,179,17,98,29,192,200,102,25,21,106,110,204,187,196,183,191,33,114,45,131,216,118,41,208,122,126,220,37,212,135,143,139,66,61,147,49,70,57,224,232,78,236,53,74,151,159,155,228,13,163,1,82,9,240,248,86,252,5,90,94,175,171,244,167]

[0,243,12,162,174,170,85,166,251,255,93,4,8,81,89,247,195,28,178,16,186,101,182,190,207,109,20,203,97,105,199,24,44,130,32,211,117,134,142,138,125,36,219,223,121,215,40,113,146,48,227,60,150,158,154,69,52,235,239,77,231,56,65,73,51,76,226,64,234,149,230,238,63,157,68,59,145,153,55,72,92,242,80,3,165,246,254,250,173,84,11,15,169,7,88,161,194,96,19,108,198,206,202,181,100,27,31,189,23,104,177,185,112,35,124,210,222,218,133,214,43,47,141,116,120,129,137,39,140,34,128,115,213,38,46,42,221,132,123,127,217,119,136,209,50,144,67,156,54,62,58,229,148,75,79,237,71,152,225,233,160,83,172,2,14,10,245,6,91,95,253,164,168,241,249,87,99,188,18,176,26,197,22,30,111,205,180,107,193,201,103,184,98,192,179,204,102,110,106,21,196,187,191,29,183,200,17,25,208,131,220,114,126,122,37,118,139,143,45,212,216,33,41,135,147,236,66,224,74,53,70,78,159,61,228,155,49,57,151,232,252,82,240,163,5,86,94,90,13,244,171,175,9,167,248,1]

[0,81,174,162,12,170,85,4,89,255,93,166,8,243,251,247,97,190,178,16,186,101,20,28,207,109,182,105,195,203,199,24,142,130,32,113,117,36,44,138,125,134,121,223,219,215,40,211,146,48,65,158,52,60,154,69,150,73,239,77,231,56,227,235,145,238,226,64,234,149,68,76,63,157,230,153,51,59,55,72,254,242,80,161,165,84,92,250,173,246,169,15,11,7,88,3,194,96,177,206,100,108,202,181,198,185,31,189,23,104,19,27,112,129,222,210,124,218,133,116,137,47,141,214,120,35,43,39,46,34,128,209,213,132,140,42,221,38,217,127,123,119,136,115,50,144,225,62,148,156,58,229,54,233,79,237,71,152,67,75,160,241,14,2,172,10,245,164,249,95,253,6,168,83,91,87,193,30,18,176,26,197,180,188,111,205,22,201,99,107,103,184,98,192,17,110,196,204,106,21,102,25,191,29,183,200,179,187,208,33,126,114,220,122,37,212,41,143,45,118,216,131,139,135,49,78,66,224,74,53,228,236,159,61,70,57,147,155,151,232,94,82,240,1,5,244,252,90,13,86,9,175,171,167,248,163]

[81,0,255,243,93,251,4,85,8,174,12,247,89,162,170,166,16,207,195,97,203,20,101,109,190,28,199,24,178,186,182,105,223,211,113,32,36,117,125,219,44,215,40,142,138,134,121,130,227,65,48,239,69,77,235,52,231,56,158,60,150,73,146,154,64,63,51,145,59,68,149,157,238,76,55,72,226,234,230,153,15,3,161,80,84,165,173,11,92,7,88,254,250,246,169,242,19,177,96,31,181,189,27,100,23,104,206,108,198,185,194,202,129,112,47,35,141,43,116,133,120,222,124,39,137,210,218,214,127,115,209,128,132,213,221,123,140,119,136,46,42,38,217,34,67,225,144,79,229,237,75,148,71,152,62,156,54,233,50,58,241,160,95,83,253,91,164,245,168,14,172,87,249,2,10,6,176,111,99,193,107,180,197,205,30,188,103,184,18,26,22,201,179,17,192,191,21,29,187,196,183,200,110,204,102,25,98,106,33,208,143,131,45,139,212,37,216,126,220,135,41,114,122,118,224,159,147,49,155,228,53,61,78,236,151,232,66,74,70,57,175,163,1,240,244,5,13,171,252,167,248,94,90,86,9,82]

[243,0,255,81,93,89,166,85,8,12,174,247,251,162,170,4,16,207,97,195,105,182,101,109,28,190,199,24,178,186,20,203,223,113,211,32,134,117,125,121,142,215,40,44,138,36,219,130,65,227,48,239,69,77,73,150,231,56,60,158,52,235,146,154,64,63,145,51,153,230,149,157,76,238,55,72,226,234,68,59,15,161,3,80,246,165,173,169,254,7,88,92,250,84,11,242,177,19,96,31,181,189,185,198,23,104,108,206,100,27,194,202,35,112,47,129,141,137,214,133,120,124,222,39,43,210,218,116,127,209,115,128,38,213,221,217,46,119,136,140,42,132,123,34,225,67,144,79,229,237,233,54,71,152,156,62,148,75,50,58,83,160,95,241,253,249,6,245,168,172,14,87,91,2,10,164,176,111,193,99,201,22,197,205,188,30,103,184,18,26,180,107,17,179,192,191,21,29,25,102,183,200,204,110,196,187,98,106,131,208,143,33,45,41,118,37,216,220,126,135,139,114,122,212,224,159,49,147,57,70,53,61,236,78,151,232,66,74,228,155,175,1,163,240,86,5,13,9,94,167,248,252,90,244,171,82]
